authors,title,journal,year,doi,publication_type
"Kentaro Ohara, André F. Rendeiro, Bhavneet Bhinder, Kenneth Wha Eng, Hiranmayi Ravichandran, David Pisapia, Aram Vosoughi, Evan Fernandez, Kyrillus Shohdy, Jyothi Manohar, Shaham Beg, David Wilkes, Brian Robinson, Francesca Khani, Rohan Bareja, Scott Tagawa, Andrea Sboner, Olivier Elemento, Bishoy Morris Faltas, Juan Miguel Mosquera","The evolution of genomic, transcriptomic, and single-cell protein markers of metastatic upper tract urothelial carcinoma",BioRxiv,2021,10.1101/2021.11.16.468622,preprint
"Nathan C. Sheffield, Michał Stolarczyk, Vincent P. Reuter, André F. Rendeiro",Linking big biomedical datasets to modular analysis with Portable Encapsulated Projects,GigaScience,2021,10.1093/gigascience/giab077,journal
"André F. Rendeiro, Charles Kyriakos Vorkas, Jan Krumsiek, Harjot Singh, Shashi N Kapadia, Luca Vincenzo Cappelli, Maria Teresa Cacciapuoti, Giorgio Inghirami, Olivier Elemento, Mirella Salvatore",Metabolic and immune markers for precise monitoring of COVID-19 severity and treatment,MedRxiv,2021,10.1101/2021.09.05.21263141,preprint
"Laurienne Edgar, Naveed Akbar, Adam T Braithwaite, Thomas Krausgruber, Héctor Gallart-Ayala, Jade Bailey, Alastair L Corbin, Tariq E Khoyratty, Joshua T Chai, Mohammad Alkhalil, André F. Rendeiro, Klemen Ziberna, Ritu Arya, Thomas J Cahill, Christoph Bock, Jurga Laurencikiene, Mark J Crabtree, Madeleine E Lemieux, Niels P Riksen, Mihai G Netea, Craig E Wheelock, Keith M Channon, Mikael Rydén, Irina A Udalova, Ricardo Carnicer, Robin P Choudhury",Hyperglycaemia Induces Trained Immunity in Macrophages and Their Precursors and Promotes Atherosclerosis,Circulation,2021,10.1161/CIRCULATIONAHA.120.046464,journal
"Paul Datlinger*, André F. Rendeiro*, Thorina Boenke, Thomas Krausgruber, Daniele Barreca, Christoph Bock",Ultra-high throughput single-cell RNA sequencing by combinatorial fluidic indexing,Nature Methods,2021,10.1038/s41592-021-01153-z,journal
"Peter Peneder, Adrian Stütz, Didier Surdez, Manuela Krumbholz, Sabine Semper, Mathieu Chicard, Nathan Sheffield, Gaelle Pierron, Eve Lapouble, Marcus Tötzl, Bekir Ergüner, Daniele Barreca, André F. Rendeiro, Abbas Agaimy, Heidrun Boztug, Gernot Engstler, Michael Dworzak, Marie Bernkopf, Sabine Taschner-Mandl, Inge Ambros, Ola Myklebost, Perrine Marec-Berard, Susan Burchill, Bernadette Brennan, Sandra Strauss, Jeremy Whelan, Gudrun Schleiermacher, Christiane Schaefer, Uta Dirksen, Caroline Hutter, Kjetil Boye, Peter Ambros, Olivier Delattre, Markus Metzler, Christoph Bock, Eleni Tomazou",Multimodal analysis of cell-free DNA whole genome sequencing for pediatric cancers with low mutational burden,Nature Communications,2021,10.1038/s41467-021-23445-w,journal
"Johannes C. Melms*, Jana Biermann*, Huachao Huang*, Yiping Wang*, Ajay Nair*, Somnath Tagore*, Igor Katsyv*, André F. Rendeiro*, Amit Dipak Amin*, Denis Schapiro, Chris J. Frangieh, Adrienne M. Luoma, Aveline Filliol, Yinshan Fang, Hiranmayi Ravichandran, Mariano G. Clausi, George A. Alba, Meri Rogava, Sean W. Chen, Patricia Ho, Daniel T. Montoro, Adam E. Kornberg, Arnold S. Han, Mathieu F. Bakhoum, Niroshana Anandasabapathy, Mayte Suárez-Fariñas, Samuel F. Bakhoum, Yaron Bram, Alain Borczuk, Xinzheng V.Guo, Jay H. Lefkowitch, Charles Marboe, Stephen. M. Lagana, Armando Del Portillo, Emmanuel Zorn, Glen S. Markowitz, Robert F. Schwabe, Robert E. Schwartz, Olivier Elemento, Anjali Saqi, Hanina Hibshoosh, Jianwen Que, Benjamin Izar",A molecular single-cell lung atlas of lethal COVID-19,Nature,2021,10.1038/s41586-021-03569-1,journal
"André F. Rendeiro*, Hiranmayi Ravichandran*, Yaron Bram, Vasuretha Chandar, Junbum Kim, Cem Meydan, Jiwoon Park, Jonathan Foox, Tyler Hether, Sarah Warren, Youngmi Kim, Jason Reeves, Steven Salvatore, Christopher E. Mason, Eric C. Swanson, Alain C. Borczuk, Olivier Elemento, Robert E. Schwartz",The spatial landscape of lung pathology during COVID-19 progression,Nature,2021,10.1038/s41586-021-03475-6,journal
"Sandra Schick, Sarah Grosche, Katharina Eva Kohl, Danica Drpic, Martin G. Jaeger, Nara C. Marella, Hana Imrichova, Jung-Ming G. Lin, Gerald Hofstätter, Michael Schuster, André F. Rendeiro, Anna Koren, Mark Petronczki, Christoph Bock, André C. Müller, Georg E. Winter, Stefan Kubicek",Acute BAF perturbation causes immediate changes in chromatin accessibility,Nature Genetics,2021,10.1038/s41588-021-00777-3,journal
"André F. Rendeiro, Joseph Casano, Charles Kyriakos Vorkas, Harjot Singh, Ayana Morales, Robert A DeSimone, Grant B Ellsworth, Rosemary Soave, Shashi N Kapadia, Kohta Saito, Christopher D Brown, JingMei Hsu, Christopher Kyriakides, Steven Chui, Luca Cappelli, Maria Teresa Cacciapuoti, Wayne Tam, Lorenzo Galluzzi, Paul D Simonson, Olivier Elemento, Mirella Salvatore, Giorgio Inghirami",Profiling of immune dysfunction in COVID-19 patients allows early prediction of disease progression,Life Science Alliance,2020,10.26508/lsa.202000955,journal
